{'campaign': '5fc7a8f58732e656e8b3b4fc56c77163ab8737e72a3f85c8ad5d203ea30fcfa7', 'verified_utc': '2026-09-07T00:05:13.343200+00:00', 'seeds': 50, 'games': 100, 'decisions': 2800, 'status': 'passed'}
{'campaign': '0cd304125be05514d535a27e9b6a1ac52a9c4f252ccd94b78d906752558eb6a6', 'verified_utc': '2026-09-07T00:05:13.786650+00:00', 'seeds': 50, 'games': 100, 'decisions': 2800, 'status': 'passed'}
{'campaign': 'ea84d5717ef003b0c209a72dc9691a2b7818e82eab560e829251051f2216cf8a', 'verified_utc': '2026-09-07T00:05:14.232769+00:00', 'seeds': 50, 'games': 100, 'decisions': 2800, 'status': 'passed'}
{'campaign': 'e4b7b78180dfc7605b20475c472b3801880209e3d92bdb713eafae1e7b5e2476', 'verified_utc': '2026-09-07T00:05:14.253107+00:00', 'seeds': 2, 'games': 4, 'decisions': 112, 'status': 'passed'}
{'campaign': '1608f1d679d37af2a40857bd66befc1813d2e60a6aa99a39a03539441afc5e98', 'verified_utc': '2026-09-07T00:05:14.692450+00:00', 'seeds': 50, 'games': 100, 'decisions': 2800, 'status': 'passed'}
{'campaign': 'e6b6cb58bccb2c931225ce4952cd1c8474e3d0c1dfe87c90bf19a45e11aeb3d0', 'verified_utc': '2026-09-07T00:05:14.712111+00:00', 'seeds': 2, 'games': 4, 'decisions': 112, 'status': 'passed'}
{'campaign': 'ff6b3315ef0d90c82b82a87b73450a36216b35b1eedd9f9d7f8e2a642b0244c8', 'verified_utc': '2026-09-07T00:05:15.155034+00:00', 'seeds': 50, 'games': 100, 'decisions': 2800, 'status': 'passed'}
{'campaign': '929dd04a02d790f6f1b30c71a768cd6026c18ea1127a03b0c34fda4fe0f7aa04', 'verified_utc': '2026-09-07T00:05:15.174932+00:00', 'seeds': 2, 'games': 4, 'decisions': 112, 'status': 'passed'}
{'campaign': '1b079c51fdfc3bc830ad023972996e447ec59a878ee6715c87a943b9d9e3d3df', 'verified_utc': '2026-09-07T00:05:15.193368+00:00', 'seeds': 2, 'games': 4, 'decisions': 112, 'status': 'passed'}
{'campaign': 'fedc2222aa482a1f2c9abd42e68d897dcd50d86779bc39854b7be57f41c3997e', 'verified_utc': '2026-09-07T00:05:15.212077+00:00', 'seeds': 2, 'games': 4, 'decisions': 112, 'status': 'passed'}
{'campaign': 'b2c74eebbc817aef757f5223491cef82f40da093e58641f386f34c0d5ba0b3cb', 'verified_utc': '2026-09-07T00:05:15.221901+00:00', 'seeds': 1, 'games': 2, 'decisions': 56, 'status': 'passed'}
{'campaign': '2cf40b6c404a5d6257924478c54312fb2cc4d6e9cde28a5f695c310ba063e248', 'verified_utc': '2026-09-07T00:05:15.231726+00:00', 'seeds': 1, 'games': 2, 'decisions': 56, 'status': 'passed'}
