format walt-gpu-native-trick1-m0-m1-receipts-v1
status FINAL_SOURCE_MANIFEST
source_manifest_file math/gpu_native_trick1_m0_m1_sources_v1.sha256
source_manifest_bytes 18750
build_identity_sha256 eccf0a3742e2cfc50cad158292db7ad8c6145da8aa7958b7aa2ed07a1566f2ad
received_v0_2_sha256 ee2e78da20eb7d087fb121f467a56bafc0179a45fb692ca0b938f4c4210b6a44
freeze_descriptor_bytes 944
freeze_descriptor_sha256 9b181092045b003893cae7c09cc7b7c8b57f75c3c5c4cf7043b8d428df738efa
semantic_table_format 2
semantic_table_bytes 14884
semantic_table_sha256 6595fadb8c2acf174f106700c658a99a8a66b7d63c5349ddda81e7abd208b66b
root_decl NT
root_focal S0
root_hand_bits 0800003f
root_contract PointBid30
root_loss_budget 12
selected_action 6-6
selected_context q6
opening_cells 11730
opening_envelope_file opening_max_cell_envelope_v1.bin
opening_envelope_bytes 321167
opening_envelope_sha256 1127d3868d7da07c26a7b8bc031ac8a63ba84a9068df786b67a413ea6af5f517
opening_semantic_identity_sha256 4242d5e801486395028a35cd3bba41f90c5805c4a41335674bf1924836994917
opening_payload_bytes 305030
opening_payload_sha256 93c8e2d6e70e1cdbac11b2a889d40c369b8c714b786406be9a8c7614e8440977
grade5_stop_file grade5_declared_stop_v1.bin
grade5_stop_bytes 16177
grade5_stop_sha256 7e8dfecf1cac314ae6e71b406eb268b29d4157206ce5e64d1c50d1aa94d43bdf
grade5_stop_semantic_identity_sha256 a237cc53f3b949f2bac1e8e60f96d7f24158967401a22dd8d82871a45957cf84
grade5_stop_grade 5
grade5_stop_context q6
grade5_stop_matching_count 6
grade5_stop_pool_bits 07e07fc0
grade5_stop_world_count 756756
grade5_stop_cap 100000
grade5_stop_emitted_worlds 0
grade5_stop_emitted_cells 0
grade5_stop_payload_bytes 0
